DataId,Name,NameTextId,ClassName,Description,DescriptionTextId,ProjectileId,IconLabel,AnimName,CoolTime,SkillDuration,CastingAnimname,CastingSound,SkillRange,TargetCount,Effects,NextLevelId,AoE,EffectSize
10001,기본공격,SamSkillAName,NormalAttack,근접평타,SamSkillADescription,0,BattleSkillIcon_01,attack,1.2,,,EnergyBolt_Start,2.2,20,60015,,,
10002,위자드 직선평타,SamSkillAName,NormalAttack,주변의 적을 향해 에너지 볼트를 발사한다,SamSkillADescription,70001,BattleSkillIcon_01,attack,1.2,,,EnergyBolt_Start,8,20,60015,,,
10003,화살든 고블린 평타,SamSkillAName,NormalAttack,주변의 적을 향해 에너지 볼트를 발사한다,SamSkillADescription,70002,BattleSkillIcon_01,attack,1.2,,,EnergyBolt_Start,8,20,60015,,,
10004,보스 원형 공격,SamSkillAName,GuidedAreaAttack,보스 원형 공격,SamSkillADescription,0,,skill_a,10,0.9667,casting_a,,3.6,20,60017,,,ConeNormal
10005,돌진,SamSkillAName,Dash,돌진,SamSkillADescription,0,,attack,7,,,,6,20,,,,
10026,채집스킬,SamSkillAName,EnvSkill,자원캐기,SamSkillADescription,0,BattleSkillIcon_01,gather,1.2,,,EnergyBolt_Start,1.7,20,,,,
10039,벌평타,BeeDefaultSkill,NormalAttack,벌 기본 스킬,SamSkillADescription,70012,,attack,1.2,,,,8,1,60015,,,
11001,윌보어 엉덩이,SamSkillAName,GuidedAreaAttack,보스 원형 공격,SamSkillADescription,0,,skill_a,15,3.5667,casting_a,,4,20,62002,,,CircleBig
11002,윌보어 돌진,SamSkillAName,Dash,돌진,SamSkillADescription,,,skill_b,22,3.333,casting_b,,8,,,,,
100001,5,SamSkillAName,ComboSkill,Temp,SamSkillADescription,0,BattleSkillIcon_01,skill_a,10,,,EnergyBolt_Start,2.2,1,60015,100002,,
,,,,,,,,,,,,,,,60016,,,
100002,연속 찌르기2,SamSkillAName,ComboSkill,Temp,SamSkillADescription_2,0,BattleSkillIcon_01,skill_a,10,,,EnergyBolt_Start,2.2,1,60015,100003,,
,,,,,,,,,,,,,,,60016,,,
100003,연속 찌르기3,SamSkillAName,ComboSkill,Temp,SamSkillADescription_3,0,BattleSkillIcon_01,skill_a,10,,,EnergyBolt_Start,2.2,1,60015,,,
,,,,,,,,,,,,,,,60016,,,
100011,곡식의 축복1,SamSkillBName,PassiveSkill,Temp,SamSkillBDescription,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60018,100012,,
100012,곡식의 축복2,SamSkillBName,PassiveSkill,Temp,SamSkillBDescription_2,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60019,100013,,
100013,곡식의 축복3,SamSkillBName,PassiveSkill,Temp,SamSkillBDescription_3,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60020,,,
100020,루크 기본공격,,NormalAttack,주변의 적을 향해 에너지 볼트를 발사한다,,70009,BattleSkillIcon_01,attack,1.2,,,EnergyBolt_Start,8,20,60015,,,
100021,연사,LukeSkillAName,ComboSkill,Temp,LukeSkillADescription,70009,BattleSkillIcon_01,skill_a,12,,,EnergyBolt_Start,8,20,60015,100022,,
,,,,,,,,,,,,,,,60015,,,
,,,,,,,,,,,,,,,60016,,,
100022,연사,LukeSkillAName,ComboSkill,Temp,LukeSkillADescription_2,70009,BattleSkillIcon_01,skill_a,12,,,EnergyBolt_Start,8,20,60015,100023,,
,,,,,,,,,,,,,,,60015,,,
,,,,,,,,,,,,,,,60016,,,
100023,연사,LukeSkillAName,ComboSkill,Temp,LukeSkillADescription_3,70009,BattleSkillIcon_01,skill_a,12,,,EnergyBolt_Start,8,20,60015,,,
,,,,,,,,,,,,,,,60015,,,
,,,,,,,,,,,,,,,60016,,,
100031,날렵한 몸놀림,LukeSkillBName,PassiveSkill,Temp,LukeSkillBDescription,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60021,100032,,
100032,날렵한 몸놀림,LukeSkillBName,PassiveSkill,Temp,LukeSkillBDescription_2,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60022,100033,,
100033,날렵한 몸놀림,LukeSkillBName,PassiveSkill,Temp,LukeSkillBDescription_3,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60023,,,
100041,강하게 내려치기,DukSkillAName,NormalSkill,Temp,DukSkillADescription,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,100042,,
100042,강하게 내려치기,DukSkillAName,NormalSkill,Temp,DukSkillADescription_2,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,100043,,
100043,강하게 내려치기,DukSkillAName,NormalSkill,Temp,DukSkillADescription_3,0,BattleSkillIcon_01,attack,9,,,EnergyBolt_Start,2.2,20,,,,
100051,소고기의 힘,DukSkillBName,PassiveSkill,Temp,DukSkillBDescription,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60024,100052,,
100052,소고기의 힘,DukSkillBName,PassiveSkill,Temp,DukSkillBDescription_2,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60025,100053,,
100053,소고기의 힘,DukSkillBName,PassiveSkill,Temp,DukSkillBDescription_3,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60026,,,
100061,단도 뿌리기,TomSkillAName,NormalAttack,Temp,TomSkillADescription,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100062,,
100062,단도 뿌리기,TomSkillAName,NormalAttack,Temp,TomSkillADescription_2,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,100063,,
100063,단도 뿌리기,TomSkillAName,NormalAttack,Temp,TomSkillADescription_3,0,BattleSkillIcon_01,attack,11,,,EnergyBolt_Start,2.2,20,,,,
100071,예리한 시선,TomSkillBName,PassiveSkill,Temp,TomSkillBDescription,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60027,100072,,
100072,예리한 시선,TomSkillBName,PassiveSkill,Temp,TomSkillBDescription_2,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60028,100073,,
100073,예리한 시선,TomSkillBName,PassiveSkill,Temp,TomSkillBDescription_3,0,BattleSkillIcon_01,,8,,,EnergyBolt_Start,-1,20,60029,,,
100081,마력탄,MarieSkillAName,ProjectileSkill,Temp,MarieSkillADescription,70013,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,7,1,60016,100082,,
100082,마력탄,MarieSkillAName,ProjectileSkill,Temp,MarieSkillADescription_2,70013,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,7,1,60017,100083,,
100083,마력탄,MarieSkillAName,ProjectileSkill,Temp,MarieSkillADescription_3,70013,BattleSkillIcon_01,attack,12,,,EnergyBolt_Start,7,1,60017,,,
100091,마리 치유,MarieSkillBName,SingleTargetSkill,Temp,MarieSkillBDescription,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,7,1,60030,100092,,
100092,마리 치유2,MarieSkillBName,SingleTargetSkill,Temp,MarieSkillBDescription_2,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,7,1,60031,100093,,
100093,마리 치유3,MarieSkillBName,SingleTargetSkill,Temp,MarieSkillBDescription_3,0,BattleSkillIcon_01,attack,5,,,EnergyBolt_Start,7,1,60032,,,
